timestamp,thermostat_setpoint_c,thermostat_mode,fan_mode,indoor_temp_c,indoor_humidity_percent,indoor_air_quality_co2_ppm,outdoor_temp_c,outdoor_humidity_percent,weather_condition,wind_speed_kmh,solar_irradiance_wm2,hvac_state,energy_consumption_kwh,compressor_runtime_min,fan_speed_rpm,supply_air_temp_c,return_air_temp_c,filter_pressure_pa,refrigerant_pressure_psi,cop_efficiency,room_name,room_size_m2,occupancy_percent,activity_level,appliance_load_w,tv_on,lights_on,window_open,thermal_comfort_pmv,predicted_dissatisfied_ppd,dew_point_c,heat_index_c,energy_cost_usd,electricity_rate_usd_per_kwh,time_of_use_period,filter_age_days,battery_level_percent,wifi_signal_dbm,temp_deviation_from_setpoint,indoor_outdoor_temp_diff,hvac_cycle_count_today
2025-12-02 17:46:07.125073,19.0,auto,auto,17.9,70.0,1280,5.1,57.9,cloudy,28.8,169.57878238921174,heating,0.705,3.1831113966120093,1600,40.3,17.9,88.35636504964245,168.92850914823097,2.94,Master Bedroom,25,88,medium,87.59113823269813,False,True,False,-1.29,39.9,11.9,17.938962867795997,0.1762,0.25,peak,77,82,-69,-1.1,12.8,0
2025-12-02 11:01:07.125073,18.0,auto,auto,19.6,70.0,530,8.6,56.0,partly_cloudy,4.2,726.5391324882168,cooling,0.598,4.701154883303506,1600,10.3,19.6,87.31047010445005,191.1938255560228,3.71,Master Bedroom,25,13,low,13.063518319875955,False,False,False,-0.78,17.8,13.6,19.567051627767835,0.0897,0.15,mid-peak,78,83,-65,1.6,11.0,17
2025-12-02 11:16:07.125073,18.0,auto,auto,20.5,70.0,540,11.3,65.0,cloudy,6.1,769.3987620560786,cooling,0.657,7.551741528710934,1600,9.3,20.5,88.00667548363941,188.2325768779247,3.62,Master Bedroom,25,14,low,14.177929851735632,False,False,False,-0.47,9.7,14.5,20.517247176236978,0.0986,0.15,mid-peak,8,93,-64,2.5,9.2,4
2025-12-02 11:31:07.125073,18.0,auto,auto,20.4,67.6,640,8.0,54.3,partly_cloudy,10.3,804.1906944984191,cooling,0.65,7.202348873305539,800,10.1,20.4,72.64902707346994,167.94582834911373,3.73,Master Bedroom,25,24,low,23.843649296883367,False,False,False,-0.51,10.5,13.9,20.400782957768513,0.0975,0.15,mid-peak,4,92,-51,2.4,12.4,14
2025-12-02 11:46:07.125073,18.0,auto,auto,19.7,66.0,670,6.2,50.8,rain,24.9,676.0122093227957,cooling,0.609,5.2104678754317995,1200,9.6,19.7,85.3418664254308,172.0466019059518,3.79,Master Bedroom,25,27,low,26.94640248226008,False,False,False,-0.72,16.1,12.9,19.736822625143933,0.0914,0.15,mid-peak,30,96,-63,1.7,13.5,13
2025-12-02 17:01:07.125073,20.0,auto,auto,17.6,70.0,1370,-0.2,76.1,snow,7.2,163.83781632661425,heating,0.805,7.216119345864854,1600,33.5,17.6,83.84284076331055,175.71413185589137,3.21,Master Bedroom,25,97,medium,196.63261273403367,True,True,False,-1.4,45.6,11.6,17.594626884711715,0.2013,0.25,peak,68,86,-46,-2.4,17.8,5
2025-12-02 17:16:07.125073,20.0,auto,auto,18.2,70.0,1380,7.1,64.6,snow,7.5,210.47066151596624,heating,0.761,5.431928568175628,1600,42.3,18.2,89.08044283915538,185.322369808739,2.84,Master Bedroom,25,98,medium,98.21307375902406,False,True,False,-1.21,35.9,12.2,18.189357143941457,0.1902,0.25,peak,90,90,-46,-1.8,11.1,16
2025-12-02 17:31:07.125073,20.0,auto,auto,18.4,60.2,1210,7.4,39.8,snow,25.4,239.5235450836505,heating,0.748,4.9094046042746164,800,42.0,18.4,85.90555715990388,168.35811402140686,2.83,Master Bedroom,25,81,medium,80.70657667758302,False,True,False,-1.16,33.2,10.4,18.363531798575128,0.187,0.25,peak,59,89,-57,-1.6,11.0,12
2025-12-02 17:46:07.125073,20.0,auto,auto,18.2,68.4,1360,1.1,47.6,cloudy,3.3,254.04668892618523,heating,0.76,5.41391455339944,800,39.4,18.2,84.11365288521945,188.3779854305505,3.14,Master Bedroom,25,96,medium,95.85660143064818,False,True,False,-1.21,35.8,11.9,18.19536181553352,0.19,0.25,peak,32,97,-50,-1.8,17.1,5
2025-12-02 23:01:07.125073,22.0,auto,auto,19.3,70.0,480,-3.5,67.9,cloudy,29.9,0.0,heating,0.826,8.058057201203454,1600,42.4,19.3,74.79558453187167,190.32546878847248,3.38,Master Bedroom,25,8,sleep,7.910740711593722,False,True,False,-0.87,20.8,13.3,19.313980932932182,0.0826,0.1,off-peak,30,98,-41,-2.7,22.8,7
2025-12-02 23:16:07.125073,22.0,auto,auto,19.2,65.5,450,-6.5,48.4,clear,29.9,0.0,heating,0.833,8.330694157916291,1200,36.4,19.2,81.7311358363012,190.7241159749214,3.53,Master Bedroom,25,5,sleep,4.85522193918346,False,True,False,-0.9,21.9,12.3,19.223101947361236,0.0833,0.1,off-peak,76,81,-64,-2.8,25.7,7
2025-12-02 23:31:07.125073,22.0,auto,auto,19.1,70.0,460,-8.9,69.8,partly_cloudy,9.3,0.0,heating,0.846,8.82900139306668,800,37.5,19.1,72.6366298165401,176.82106390342955,3.64,Master Bedroom,25,6,sleep,5.962657646497464,False,True,False,-0.95,24.0,13.1,19.05699953564444,0.0846,0.1,off-peak,51,81,-47,-2.9,28.0,8
2025-12-02 23:46:07.125073,22.0,auto,auto,18.4,70.0,440,-11.9,88.6,cloudy,27.7,0.0,heating,0.896,10.848663262858107,800,37.0,18.4,75.04038100183998,178.87894551874592,3.8,Master Bedroom,25,4,sleep,4.140422977921058,False,True,False,-1.17,33.6,12.4,18.38377891238063,0.0896,0.1,off-peak,20,87,-56,-3.6,30.3,13
2025-12-03 05:01:07.125073,23.0,auto,auto,21.4,65.3,450,-0.3,46.0,snow,27.3,0.0,heating,0.742,4.688110831311452,1200,42.9,21.4,70.223793651898,186.3234088626901,3.22,Master Bedroom,25,5,sleep,4.638842064419466,False,True,False,-0.18,5.7,14.5,21.43729638956285,0.0742,0.1,off-peak,60,80,-65,-1.6,21.7,2
2025-12-03 05:16:07.125073,23.0,auto,auto,20.5,70.0,440,-1.4,69.6,snow,17.1,0.0,heating,0.811,7.422043540247461,800,43.7,20.5,74.83129036166048,174.48954229613793,3.27,Master Bedroom,25,4,sleep,4.327841617927328,False,True,False,-0.48,9.7,14.5,20.52598548658418,0.0811,0.1,off-peak,60,99,-52,-2.5,21.9,3
2025-12-03 05:31:07.125073,23.0,auto,auto,20.2,70.0,490,-7.2,62.6,partly_cloudy,10.1,0.0,heating,0.833,8.303516789954958,1600,36.1,20.2,89.52277529798589,174.54871732234255,3.56,Master Bedroom,25,9,sleep,8.538957098887433,False,True,False,-0.57,11.8,14.2,20.232161070015014,0.0833,0.1,off-peak,49,87,-42,-2.8,27.4,17
2025-12-03 05:46:07.125073,23.0,auto,auto,19.9,70.0,470,-4.3,56.1,cloudy,13.9,0.0,heating,0.855,9.180459858121317,1600,41.1,19.9,77.52051761926236,190.4698581711656,3.42,Master Bedroom,25,7,sleep,7.0992873286098295,False,True,False,-0.66,14.3,13.9,19.93984671395956,0.0855,0.1,off-peak,85,89,-47,-3.1,24.2,2
2025-12-03 11:01:07.125073,21.0,auto,auto,22.5,69.9,650,9.5,62.4,clear,7.7,748.4602037424272,cooling,0.596,4.60592389295201,1200,13.2,22.5,76.87856702059528,180.9543037524141,3.68,Master Bedroom,25,25,low,24.979125953152316,False,False,False,0.17,5.6,16.5,22.535307964317337,0.0894,0.15,mid-peak,35,97,-67,1.5,13.0,1
2025-12-03 11:01:07.125073,18.0,auto,auto,19.9,70.0,700,10.9,53.1,partly_cloudy,13.2,804.048612896661,cooling,0.618,5.685381740697547,1200,5.5,19.9,86.00941326548252,183.7868214624017,3.64,Master Bedroom,25,30,low,29.552773511073347,False,False,False,-0.67,14.6,13.9,19.895127246899182,0.0927,0.15,mid-peak,59,86,-69,1.9,9.0,7
